new_path,original,family,cpm_version,config,role,serial,md5,source_url,notes
apps/spellbinder-cpm.dsk,cpmdisks.zip:SpellBinderCPM.dsk,CP/M app (SoftCard),,,app,unknown,4b4f011fe9c435ed9bd07a229b35c6e7,https://ftp.apple.asimov.net/images/cpm/os/cpmdisks.zip,SpellBinder
apps/wordstar-3.3-cpm.dsk,cpmdisks.zip:WordstarV3.3(CPM).dsk,CP/M app (SoftCard),,,app,BD 16 00 00 56 9A,4afa3705bce4a5715a0135906eb4ccde,https://ftp.apple.asimov.net/images/cpm/os/cpmdisks.zip,WordStar 3.3
apps/wordstar-4-cpm.dsk,cpmdisks.zip:WordstarV4(CPM).dsk,CP/M app (SoftCard),,,app,BD 16 00 00 15 8E,f8aaa0dc23bc1b47c7259d8e86174bc7,https://ftp.apple.asimov.net/images/cpm/os/cpmdisks.zip,WordStar 4
apps/wordstar-install-cpm.dsk,cpmdisks.zip:WordstarInstall(CPM).dsk,CP/M app (SoftCard),,,app,BD 16 00 00 93 B1,d0c11ed8a467290563da591739c7939f,https://ftp.apple.asimov.net/images/cpm/os/cpmdisks.zip,WordStar install
datasheets/Zilog_Z80_-_Product_Specification.pdf,Zilog_Z80_-_Product_Specification.pdf,reference asset,,,datasheet,n/a,38d0d77392acbe6ebf0a9a3a91dbf46b,,
games/adventure-adven.com,adventure-adven.com,reference asset,,,game,n/a,ee3cc1b14f4219fc12791a685a373548,,
languages/CPM_ALDS.dsk,CPM_ALDS.dsk,Microsoft Z-80 SoftCard,,,language,BD 16 00 00 B6 59,ffca022b7e40e59fe935e199e91dc446,https://ftp.apple.asimov.net/images/cpm/os/,Microsoft Assembly Language Development System
languages/CPM_Bascom.dsk,CPM_Bascom.dsk,Microsoft Z-80 SoftCard,,,language,BD 16 00 00 07 02,93abf944426e73bdb162fd79cc9bc75c,https://ftp.apple.asimov.net/images/cpm/programming/,Microsoft BASIC Compiler
languages/CPM_Basic80.dsk,CPM_Basic80.dsk,Microsoft Z-80 SoftCard,,,language,BD 16 00 00 B6 59,dc64c6b80ffd455f4aa49b0bdb679a8b,https://ftp.apple.asimov.net/images/cpm/programming/,Microsoft BASIC-80 / MBASIC
languages/CPM_COBOL-80_A.dsk,CPM_COBOL-80_A.dsk,Microsoft Z-80 SoftCard,,,language,BD 16 00 00 17 06,a0a0232f0407a2bef6667e2b3fc99f88,https://ftp.apple.asimov.net/images/cpm/programming/,Microsoft COBOL-80 disk A
